index  timestamp
1496343141.157839450  color/1496343141.157839450.png  1496343141.157839450 depth/1496343141.157839450.exr 1496343141.157839450 ir/1496343141.157839450.png 1496343141.157839450 ir2/1496343141.157839450.png
1496343141.191172784  color/1496343141.191172784.png  1496343141.191172784 depth/1496343141.191172784.exr 1496343141.191172784 ir/1496343141.191172784.png 1496343141.191172784 ir2/1496343141.191172784.png
1496343141.224506117  color/1496343141.224506117.png  1496343141.224506117 depth/1496343141.224506117.exr 1496343141.224506117 ir/1496343141.224506117.png 1496343141.224506117 ir2/1496343141.224506117.png
1496343141.257839450  color/1496343141.257839450.png  1496343141.257839450 depth/1496343141.257839450.exr 1496343141.257839450 ir/1496343141.257839450.png 1496343141.257839450 ir2/1496343141.257839450.png
1496343141.291172784  color/1496343141.291172784.png  1496343141.291172784 depth/1496343141.291172784.exr 1496343141.291172784 ir/1496343141.291172784.png 1496343141.291172784 ir2/1496343141.291172784.png
1496343141.324506117  color/1496343141.324506117.png  1496343141.324506117 depth/1496343141.324506117.exr 1496343141.324506117 ir/1496343141.324506117.png 1496343141.324506117 ir2/1496343141.324506117.png
1496343141.357839450  color/1496343141.357839450.png  1496343141.357839450 depth/1496343141.357839450.exr 1496343141.357839450 ir/1496343141.357839450.png 1496343141.357839450 ir2/1496343141.357839450.png
1496343141.391172784  color/1496343141.391172784.png  1496343141.391172784 depth/1496343141.391172784.exr 1496343141.391172784 ir/1496343141.391172784.png 1496343141.391172784 ir2/1496343141.391172784.png
1496343141.424506117  color/1496343141.424506117.png  1496343141.424506117 depth/1496343141.424506117.exr 1496343141.424506117 ir/1496343141.424506117.png 1496343141.424506117 ir2/1496343141.424506117.png
1496343141.457839451  color/1496343141.457839451.png  1496343141.457839451 depth/1496343141.457839451.exr 1496343141.457839451 ir/1496343141.457839451.png 1496343141.457839451 ir2/1496343141.457839451.png
1496343141.491172784  color/1496343141.491172784.png  1496343141.491172784 depth/1496343141.491172784.exr 1496343141.491172784 ir/1496343141.491172784.png 1496343141.491172784 ir2/1496343141.491172784.png
1496343141.524506117  color/1496343141.524506117.png  1496343141.524506117 depth/1496343141.524506117.exr 1496343141.524506117 ir/1496343141.524506117.png 1496343141.524506117 ir2/1496343141.524506117.png
1496343141.557839451  color/1496343141.557839451.png  1496343141.557839451 depth/1496343141.557839451.exr 1496343141.557839451 ir/1496343141.557839451.png 1496343141.557839451 ir2/1496343141.557839451.png
1496343141.591172784  color/1496343141.591172784.png  1496343141.591172784 depth/1496343141.591172784.exr 1496343141.591172784 ir/1496343141.591172784.png 1496343141.591172784 ir2/1496343141.591172784.png
1496343141.624506117  color/1496343141.624506117.png  1496343141.624506117 depth/1496343141.624506117.exr 1496343141.624506117 ir/1496343141.624506117.png 1496343141.624506117 ir2/1496343141.624506117.png
1496343141.657839451  color/1496343141.657839451.png  1496343141.657839451 depth/1496343141.657839451.exr 1496343141.657839451 ir/1496343141.657839451.png 1496343141.657839451 ir2/1496343141.657839451.png
1496343141.691172784  color/1496343141.691172784.png  1496343141.691172784 depth/1496343141.691172784.exr 1496343141.691172784 ir/1496343141.691172784.png 1496343141.691172784 ir2/1496343141.691172784.png
1496343141.724506117  color/1496343141.724506117.png  1496343141.724506117 depth/1496343141.724506117.exr 1496343141.724506117 ir/1496343141.724506117.png 1496343141.724506117 ir2/1496343141.724506117.png
1496343141.757839451  color/1496343141.757839451.png  1496343141.757839451 depth/1496343141.757839451.exr 1496343141.757839451 ir/1496343141.757839451.png 1496343141.757839451 ir2/1496343141.757839451.png
1496343141.791172784  color/1496343141.791172784.png  1496343141.791172784 depth/1496343141.791172784.exr 1496343141.791172784 ir/1496343141.791172784.png 1496343141.791172784 ir2/1496343141.791172784.png
1496343141.824506117  color/1496343141.824506117.png  1496343141.824506117 depth/1496343141.824506117.exr 1496343141.824506117 ir/1496343141.824506117.png 1496343141.824506117 ir2/1496343141.824506117.png
1496343141.857839451  color/1496343141.857839451.png  1496343141.857839451 depth/1496343141.857839451.exr 1496343141.857839451 ir/1496343141.857839451.png 1496343141.857839451 ir2/1496343141.857839451.png
1496343141.891172784  color/1496343141.891172784.png  1496343141.891172784 depth/1496343141.891172784.exr 1496343141.891172784 ir/1496343141.891172784.png 1496343141.891172784 ir2/1496343141.891172784.png
1496343141.924506117  color/1496343141.924506117.png  1496343141.924506117 depth/1496343141.924506117.exr 1496343141.924506117 ir/1496343141.924506117.png 1496343141.924506117 ir2/1496343141.924506117.png
1496343141.957839451  color/1496343141.957839451.png  1496343141.957839451 depth/1496343141.957839451.exr 1496343141.957839451 ir/1496343141.957839451.png 1496343141.957839451 ir2/1496343141.957839451.png
1496343141.991172784  color/1496343141.991172784.png  1496343141.991172784 depth/1496343141.991172784.exr 1496343141.991172784 ir/1496343141.991172784.png 1496343141.991172784 ir2/1496343141.991172784.png
1496343142.024506117  color/1496343142.024506117.png  1496343142.024506117 depth/1496343142.024506117.exr 1496343142.024506117 ir/1496343142.024506117.png 1496343142.024506117 ir2/1496343142.024506117.png
1496343142.057839451  color/1496343142.057839451.png  1496343142.057839451 depth/1496343142.057839451.exr 1496343142.057839451 ir/1496343142.057839451.png 1496343142.057839451 ir2/1496343142.057839451.png
1496343142.091172784  color/1496343142.091172784.png  1496343142.091172784 depth/1496343142.091172784.exr 1496343142.091172784 ir/1496343142.091172784.png 1496343142.091172784 ir2/1496343142.091172784.png
1496343142.124506117  color/1496343142.124506117.png  1496343142.124506117 depth/1496343142.124506117.exr 1496343142.124506117 ir/1496343142.124506117.png 1496343142.124506117 ir2/1496343142.124506117.png
1496343142.157839451  color/1496343142.157839451.png  1496343142.157839451 depth/1496343142.157839451.exr 1496343142.157839451 ir/1496343142.157839451.png 1496343142.157839451 ir2/1496343142.157839451.png
1496343142.191172784  color/1496343142.191172784.png  1496343142.191172784 depth/1496343142.191172784.exr 1496343142.191172784 ir/1496343142.191172784.png 1496343142.191172784 ir2/1496343142.191172784.png
1496343142.224506117  color/1496343142.224506117.png  1496343142.224506117 depth/1496343142.224506117.exr 1496343142.224506117 ir/1496343142.224506117.png 1496343142.224506117 ir2/1496343142.224506117.png
1496343142.257839451  color/1496343142.257839451.png  1496343142.257839451 depth/1496343142.257839451.exr 1496343142.257839451 ir/1496343142.257839451.png 1496343142.257839451 ir2/1496343142.257839451.png
1496343142.291172784  color/1496343142.291172784.png  1496343142.291172784 depth/1496343142.291172784.exr 1496343142.291172784 ir/1496343142.291172784.png 1496343142.291172784 ir2/1496343142.291172784.png
1496343142.324506117  color/1496343142.324506117.png  1496343142.324506117 depth/1496343142.324506117.exr 1496343142.324506117 ir/1496343142.324506117.png 1496343142.324506117 ir2/1496343142.324506117.png
1496343142.357839451  color/1496343142.357839451.png  1496343142.357839451 depth/1496343142.357839451.exr 1496343142.357839451 ir/1496343142.357839451.png 1496343142.357839451 ir2/1496343142.357839451.png
1496343142.391172784  color/1496343142.391172784.png  1496343142.391172784 depth/1496343142.391172784.exr 1496343142.391172784 ir/1496343142.391172784.png 1496343142.391172784 ir2/1496343142.391172784.png
1496343142.424506117  color/1496343142.424506117.png  1496343142.424506117 depth/1496343142.424506117.exr 1496343142.424506117 ir/1496343142.424506117.png 1496343142.424506117 ir2/1496343142.424506117.png
1496343142.457839451  color/1496343142.457839451.png  1496343142.457839451 depth/1496343142.457839451.exr 1496343142.457839451 ir/1496343142.457839451.png 1496343142.457839451 ir2/1496343142.457839451.png
1496343142.491172784  color/1496343142.491172784.png  1496343142.491172784 depth/1496343142.491172784.exr 1496343142.491172784 ir/1496343142.491172784.png 1496343142.491172784 ir2/1496343142.491172784.png
1496343142.524506117  color/1496343142.524506117.png  1496343142.524506117 depth/1496343142.524506117.exr 1496343142.524506117 ir/1496343142.524506117.png 1496343142.524506117 ir2/1496343142.524506117.png
1496343142.557839451  color/1496343142.557839451.png  1496343142.557839451 depth/1496343142.557839451.exr 1496343142.557839451 ir/1496343142.557839451.png 1496343142.557839451 ir2/1496343142.557839451.png
1496343142.591172784  color/1496343142.591172784.png  1496343142.591172784 depth/1496343142.591172784.exr 1496343142.591172784 ir/1496343142.591172784.png 1496343142.591172784 ir2/1496343142.591172784.png
1496343142.624506117  color/1496343142.624506117.png  1496343142.624506117 depth/1496343142.624506117.exr 1496343142.624506117 ir/1496343142.624506117.png 1496343142.624506117 ir2/1496343142.624506117.png
1496343142.657839451  color/1496343142.657839451.png  1496343142.657839451 depth/1496343142.657839451.exr 1496343142.657839451 ir/1496343142.657839451.png 1496343142.657839451 ir2/1496343142.657839451.png
1496343142.691172784  color/1496343142.691172784.png  1496343142.691172784 depth/1496343142.691172784.exr 1496343142.691172784 ir/1496343142.691172784.png 1496343142.691172784 ir2/1496343142.691172784.png
1496343142.724506117  color/1496343142.724506117.png  1496343142.724506117 depth/1496343142.724506117.exr 1496343142.724506117 ir/1496343142.724506117.png 1496343142.724506117 ir2/1496343142.724506117.png
1496343142.757839451  color/1496343142.757839451.png  1496343142.757839451 depth/1496343142.757839451.exr 1496343142.757839451 ir/1496343142.757839451.png 1496343142.757839451 ir2/1496343142.757839451.png
1496343142.791172784  color/1496343142.791172784.png  1496343142.791172784 depth/1496343142.791172784.exr 1496343142.791172784 ir/1496343142.791172784.png 1496343142.791172784 ir2/1496343142.791172784.png
1496343142.824506117  color/1496343142.824506117.png  1496343142.824506117 depth/1496343142.824506117.exr 1496343142.824506117 ir/1496343142.824506117.png 1496343142.824506117 ir2/1496343142.824506117.png
1496343142.857839451  color/1496343142.857839451.png  1496343142.857839451 depth/1496343142.857839451.exr 1496343142.857839451 ir/1496343142.857839451.png 1496343142.857839451 ir2/1496343142.857839451.png
1496343142.891172784  color/1496343142.891172784.png  1496343142.891172784 depth/1496343142.891172784.exr 1496343142.891172784 ir/1496343142.891172784.png 1496343142.891172784 ir2/1496343142.891172784.png
1496343142.924506117  color/1496343142.924506117.png  1496343142.924506117 depth/1496343142.924506117.exr 1496343142.924506117 ir/1496343142.924506117.png 1496343142.924506117 ir2/1496343142.924506117.png
1496343142.957839451  color/1496343142.957839451.png  1496343142.957839451 depth/1496343142.957839451.exr 1496343142.957839451 ir/1496343142.957839451.png 1496343142.957839451 ir2/1496343142.957839451.png
1496343142.991172784  color/1496343142.991172784.png  1496343142.991172784 depth/1496343142.991172784.exr 1496343142.991172784 ir/1496343142.991172784.png 1496343142.991172784 ir2/1496343142.991172784.png
1496343143.024506117  color/1496343143.024506117.png  1496343143.024506117 depth/1496343143.024506117.exr 1496343143.024506117 ir/1496343143.024506117.png 1496343143.024506117 ir2/1496343143.024506117.png
1496343143.057839451  color/1496343143.057839451.png  1496343143.057839451 depth/1496343143.057839451.exr 1496343143.057839451 ir/1496343143.057839451.png 1496343143.057839451 ir2/1496343143.057839451.png
1496343143.091172784  color/1496343143.091172784.png  1496343143.091172784 depth/1496343143.091172784.exr 1496343143.091172784 ir/1496343143.091172784.png 1496343143.091172784 ir2/1496343143.091172784.png
1496343143.124506117  color/1496343143.124506117.png  1496343143.124506117 depth/1496343143.124506117.exr 1496343143.124506117 ir/1496343143.124506117.png 1496343143.124506117 ir2/1496343143.124506117.png
1496343143.157839451  color/1496343143.157839451.png  1496343143.157839451 depth/1496343143.157839451.exr 1496343143.157839451 ir/1496343143.157839451.png 1496343143.157839451 ir2/1496343143.157839451.png
1496343143.191172784  color/1496343143.191172784.png  1496343143.191172784 depth/1496343143.191172784.exr 1496343143.191172784 ir/1496343143.191172784.png 1496343143.191172784 ir2/1496343143.191172784.png
1496343143.224506117  color/1496343143.224506117.png  1496343143.224506117 depth/1496343143.224506117.exr 1496343143.224506117 ir/1496343143.224506117.png 1496343143.224506117 ir2/1496343143.224506117.png
1496343143.257839451  color/1496343143.257839451.png  1496343143.257839451 depth/1496343143.257839451.exr 1496343143.257839451 ir/1496343143.257839451.png 1496343143.257839451 ir2/1496343143.257839451.png
1496343143.291172784  color/1496343143.291172784.png  1496343143.291172784 depth/1496343143.291172784.exr 1496343143.291172784 ir/1496343143.291172784.png 1496343143.291172784 ir2/1496343143.291172784.png
1496343143.324506117  color/1496343143.324506117.png  1496343143.324506117 depth/1496343143.324506117.exr 1496343143.324506117 ir/1496343143.324506117.png 1496343143.324506117 ir2/1496343143.324506117.png
1496343143.357839451  color/1496343143.357839451.png  1496343143.357839451 depth/1496343143.357839451.exr 1496343143.357839451 ir/1496343143.357839451.png 1496343143.357839451 ir2/1496343143.357839451.png
1496343143.391172784  color/1496343143.391172784.png  1496343143.391172784 depth/1496343143.391172784.exr 1496343143.391172784 ir/1496343143.391172784.png 1496343143.391172784 ir2/1496343143.391172784.png
1496343143.424506117  color/1496343143.424506117.png  1496343143.424506117 depth/1496343143.424506117.exr 1496343143.424506117 ir/1496343143.424506117.png 1496343143.424506117 ir2/1496343143.424506117.png
1496343143.457839451  color/1496343143.457839451.png  1496343143.457839451 depth/1496343143.457839451.exr 1496343143.457839451 ir/1496343143.457839451.png 1496343143.457839451 ir2/1496343143.457839451.png
1496343143.491172784  color/1496343143.491172784.png  1496343143.491172784 depth/1496343143.491172784.exr 1496343143.491172784 ir/1496343143.491172784.png 1496343143.491172784 ir2/1496343143.491172784.png
1496343143.524506117  color/1496343143.524506117.png  1496343143.524506117 depth/1496343143.524506117.exr 1496343143.524506117 ir/1496343143.524506117.png 1496343143.524506117 ir2/1496343143.524506117.png
1496343143.557839451  color/1496343143.557839451.png  1496343143.557839451 depth/1496343143.557839451.exr 1496343143.557839451 ir/1496343143.557839451.png 1496343143.557839451 ir2/1496343143.557839451.png
1496343143.591172784  color/1496343143.591172784.png  1496343143.591172784 depth/1496343143.591172784.exr 1496343143.591172784 ir/1496343143.591172784.png 1496343143.591172784 ir2/1496343143.591172784.png
1496343143.624506117  color/1496343143.624506117.png  1496343143.624506117 depth/1496343143.624506117.exr 1496343143.624506117 ir/1496343143.624506117.png 1496343143.624506117 ir2/1496343143.624506117.png
1496343143.657839451  color/1496343143.657839451.png  1496343143.657839451 depth/1496343143.657839451.exr 1496343143.657839451 ir/1496343143.657839451.png 1496343143.657839451 ir2/1496343143.657839451.png
1496343143.691172784  color/1496343143.691172784.png  1496343143.691172784 depth/1496343143.691172784.exr 1496343143.691172784 ir/1496343143.691172784.png 1496343143.691172784 ir2/1496343143.691172784.png
1496343143.724506117  color/1496343143.724506117.png  1496343143.724506117 depth/1496343143.724506117.exr 1496343143.724506117 ir/1496343143.724506117.png 1496343143.724506117 ir2/1496343143.724506117.png
1496343143.757839451  color/1496343143.757839451.png  1496343143.757839451 depth/1496343143.757839451.exr 1496343143.757839451 ir/1496343143.757839451.png 1496343143.757839451 ir2/1496343143.757839451.png
1496343143.791172784  color/1496343143.791172784.png  1496343143.791172784 depth/1496343143.791172784.exr 1496343143.791172784 ir/1496343143.791172784.png 1496343143.791172784 ir2/1496343143.791172784.png
1496343143.824506117  color/1496343143.824506117.png  1496343143.824506117 depth/1496343143.824506117.exr 1496343143.824506117 ir/1496343143.824506117.png 1496343143.824506117 ir2/1496343143.824506117.png
1496343143.857839451  color/1496343143.857839451.png  1496343143.857839451 depth/1496343143.857839451.exr 1496343143.857839451 ir/1496343143.857839451.png 1496343143.857839451 ir2/1496343143.857839451.png
1496343143.891172784  color/1496343143.891172784.png  1496343143.891172784 depth/1496343143.891172784.exr 1496343143.891172784 ir/1496343143.891172784.png 1496343143.891172784 ir2/1496343143.891172784.png
1496343143.924506117  color/1496343143.924506117.png  1496343143.924506117 depth/1496343143.924506117.exr 1496343143.924506117 ir/1496343143.924506117.png 1496343143.924506117 ir2/1496343143.924506117.png
1496343143.957839450  color/1496343143.957839450.png  1496343143.957839450 depth/1496343143.957839450.exr 1496343143.957839450 ir/1496343143.957839450.png 1496343143.957839450 ir2/1496343143.957839450.png
1496343143.991172784  color/1496343143.991172784.png  1496343143.991172784 depth/1496343143.991172784.exr 1496343143.991172784 ir/1496343143.991172784.png 1496343143.991172784 ir2/1496343143.991172784.png
1496343144.024506117  color/1496343144.024506117.png  1496343144.024506117 depth/1496343144.024506117.exr 1496343144.024506117 ir/1496343144.024506117.png 1496343144.024506117 ir2/1496343144.024506117.png
1496343144.057839450  color/1496343144.057839450.png  1496343144.057839450 depth/1496343144.057839450.exr 1496343144.057839450 ir/1496343144.057839450.png 1496343144.057839450 ir2/1496343144.057839450.png
1496343144.091172784  color/1496343144.091172784.png  1496343144.091172784 depth/1496343144.091172784.exr 1496343144.091172784 ir/1496343144.091172784.png 1496343144.091172784 ir2/1496343144.091172784.png
1496343144.124506117  color/1496343144.124506117.png  1496343144.124506117 depth/1496343144.124506117.exr 1496343144.124506117 ir/1496343144.124506117.png 1496343144.124506117 ir2/1496343144.124506117.png
1496343144.157839450  color/1496343144.157839450.png  1496343144.157839450 depth/1496343144.157839450.exr 1496343144.157839450 ir/1496343144.157839450.png 1496343144.157839450 ir2/1496343144.157839450.png
1496343144.191172784  color/1496343144.191172784.png  1496343144.191172784 depth/1496343144.191172784.exr 1496343144.191172784 ir/1496343144.191172784.png 1496343144.191172784 ir2/1496343144.191172784.png
1496343144.224506117  color/1496343144.224506117.png  1496343144.224506117 depth/1496343144.224506117.exr 1496343144.224506117 ir/1496343144.224506117.png 1496343144.224506117 ir2/1496343144.224506117.png
1496343144.257839450  color/1496343144.257839450.png  1496343144.257839450 depth/1496343144.257839450.exr 1496343144.257839450 ir/1496343144.257839450.png 1496343144.257839450 ir2/1496343144.257839450.png
1496343144.291172784  color/1496343144.291172784.png  1496343144.291172784 depth/1496343144.291172784.exr 1496343144.291172784 ir/1496343144.291172784.png 1496343144.291172784 ir2/1496343144.291172784.png
1496343144.324506117  color/1496343144.324506117.png  1496343144.324506117 depth/1496343144.324506117.exr 1496343144.324506117 ir/1496343144.324506117.png 1496343144.324506117 ir2/1496343144.324506117.png
1496343144.357839450  color/1496343144.357839450.png  1496343144.357839450 depth/1496343144.357839450.exr 1496343144.357839450 ir/1496343144.357839450.png 1496343144.357839450 ir2/1496343144.357839450.png
1496343144.391172784  color/1496343144.391172784.png  1496343144.391172784 depth/1496343144.391172784.exr 1496343144.391172784 ir/1496343144.391172784.png 1496343144.391172784 ir2/1496343144.391172784.png
1496343144.424506117  color/1496343144.424506117.png  1496343144.424506117 depth/1496343144.424506117.exr 1496343144.424506117 ir/1496343144.424506117.png 1496343144.424506117 ir2/1496343144.424506117.png
1496343144.457839450  color/1496343144.457839450.png  1496343144.457839450 depth/1496343144.457839450.exr 1496343144.457839450 ir/1496343144.457839450.png 1496343144.457839450 ir2/1496343144.457839450.png
1496343144.491172784  color/1496343144.491172784.png  1496343144.491172784 depth/1496343144.491172784.exr 1496343144.491172784 ir/1496343144.491172784.png 1496343144.491172784 ir2/1496343144.491172784.png
1496343144.524506117  color/1496343144.524506117.png  1496343144.524506117 depth/1496343144.524506117.exr 1496343144.524506117 ir/1496343144.524506117.png 1496343144.524506117 ir2/1496343144.524506117.png
1496343144.557839450  color/1496343144.557839450.png  1496343144.557839450 depth/1496343144.557839450.exr 1496343144.557839450 ir/1496343144.557839450.png 1496343144.557839450 ir2/1496343144.557839450.png
1496343144.591172784  color/1496343144.591172784.png  1496343144.591172784 depth/1496343144.591172784.exr 1496343144.591172784 ir/1496343144.591172784.png 1496343144.591172784 ir2/1496343144.591172784.png
1496343144.624506117  color/1496343144.624506117.png  1496343144.624506117 depth/1496343144.624506117.exr 1496343144.624506117 ir/1496343144.624506117.png 1496343144.624506117 ir2/1496343144.624506117.png
1496343144.657839450  color/1496343144.657839450.png  1496343144.657839450 depth/1496343144.657839450.exr 1496343144.657839450 ir/1496343144.657839450.png 1496343144.657839450 ir2/1496343144.657839450.png
1496343144.691172784  color/1496343144.691172784.png  1496343144.691172784 depth/1496343144.691172784.exr 1496343144.691172784 ir/1496343144.691172784.png 1496343144.691172784 ir2/1496343144.691172784.png
1496343144.724506117  color/1496343144.724506117.png  1496343144.724506117 depth/1496343144.724506117.exr 1496343144.724506117 ir/1496343144.724506117.png 1496343144.724506117 ir2/1496343144.724506117.png
1496343144.757839450  color/1496343144.757839450.png  1496343144.757839450 depth/1496343144.757839450.exr 1496343144.757839450 ir/1496343144.757839450.png 1496343144.757839450 ir2/1496343144.757839450.png
1496343144.791172784  color/1496343144.791172784.png  1496343144.791172784 depth/1496343144.791172784.exr 1496343144.791172784 ir/1496343144.791172784.png 1496343144.791172784 ir2/1496343144.791172784.png
1496343144.824506117  color/1496343144.824506117.png  1496343144.824506117 depth/1496343144.824506117.exr 1496343144.824506117 ir/1496343144.824506117.png 1496343144.824506117 ir2/1496343144.824506117.png
1496343144.857839450  color/1496343144.857839450.png  1496343144.857839450 depth/1496343144.857839450.exr 1496343144.857839450 ir/1496343144.857839450.png 1496343144.857839450 ir2/1496343144.857839450.png
1496343144.891172784  color/1496343144.891172784.png  1496343144.891172784 depth/1496343144.891172784.exr 1496343144.891172784 ir/1496343144.891172784.png 1496343144.891172784 ir2/1496343144.891172784.png
1496343144.924506117  color/1496343144.924506117.png  1496343144.924506117 depth/1496343144.924506117.exr 1496343144.924506117 ir/1496343144.924506117.png 1496343144.924506117 ir2/1496343144.924506117.png
1496343144.957839450  color/1496343144.957839450.png  1496343144.957839450 depth/1496343144.957839450.exr 1496343144.957839450 ir/1496343144.957839450.png 1496343144.957839450 ir2/1496343144.957839450.png
1496343144.991172784  color/1496343144.991172784.png  1496343144.991172784 depth/1496343144.991172784.exr 1496343144.991172784 ir/1496343144.991172784.png 1496343144.991172784 ir2/1496343144.991172784.png
1496343145.024506117  color/1496343145.024506117.png  1496343145.024506117 depth/1496343145.024506117.exr 1496343145.024506117 ir/1496343145.024506117.png 1496343145.024506117 ir2/1496343145.024506117.png
1496343145.057839450  color/1496343145.057839450.png  1496343145.057839450 depth/1496343145.057839450.exr 1496343145.057839450 ir/1496343145.057839450.png 1496343145.057839450 ir2/1496343145.057839450.png
1496343145.091172784  color/1496343145.091172784.png  1496343145.091172784 depth/1496343145.091172784.exr 1496343145.091172784 ir/1496343145.091172784.png 1496343145.091172784 ir2/1496343145.091172784.png
1496343145.124506117  color/1496343145.124506117.png  1496343145.124506117 depth/1496343145.124506117.exr 1496343145.124506117 ir/1496343145.124506117.png 1496343145.124506117 ir2/1496343145.124506117.png
1496343145.157839450  color/1496343145.157839450.png  1496343145.157839450 depth/1496343145.157839450.exr 1496343145.157839450 ir/1496343145.157839450.png 1496343145.157839450 ir2/1496343145.157839450.png
1496343145.191172784  color/1496343145.191172784.png  1496343145.191172784 depth/1496343145.191172784.exr 1496343145.191172784 ir/1496343145.191172784.png 1496343145.191172784 ir2/1496343145.191172784.png
1496343145.224506117  color/1496343145.224506117.png  1496343145.224506117 depth/1496343145.224506117.exr 1496343145.224506117 ir/1496343145.224506117.png 1496343145.224506117 ir2/1496343145.224506117.png
1496343145.257839450  color/1496343145.257839450.png  1496343145.257839450 depth/1496343145.257839450.exr 1496343145.257839450 ir/1496343145.257839450.png 1496343145.257839450 ir2/1496343145.257839450.png
1496343145.291172784  color/1496343145.291172784.png  1496343145.291172784 depth/1496343145.291172784.exr 1496343145.291172784 ir/1496343145.291172784.png 1496343145.291172784 ir2/1496343145.291172784.png
1496343145.324506117  color/1496343145.324506117.png  1496343145.324506117 depth/1496343145.324506117.exr 1496343145.324506117 ir/1496343145.324506117.png 1496343145.324506117 ir2/1496343145.324506117.png
1496343145.357839450  color/1496343145.357839450.png  1496343145.357839450 depth/1496343145.357839450.exr 1496343145.357839450 ir/1496343145.357839450.png 1496343145.357839450 ir2/1496343145.357839450.png
1496343145.391172784  color/1496343145.391172784.png  1496343145.391172784 depth/1496343145.391172784.exr 1496343145.391172784 ir/1496343145.391172784.png 1496343145.391172784 ir2/1496343145.391172784.png
1496343145.424506117  color/1496343145.424506117.png  1496343145.424506117 depth/1496343145.424506117.exr 1496343145.424506117 ir/1496343145.424506117.png 1496343145.424506117 ir2/1496343145.424506117.png
1496343145.457839450  color/1496343145.457839450.png  1496343145.457839450 depth/1496343145.457839450.exr 1496343145.457839450 ir/1496343145.457839450.png 1496343145.457839450 ir2/1496343145.457839450.png
1496343145.491172784  color/1496343145.491172784.png  1496343145.491172784 depth/1496343145.491172784.exr 1496343145.491172784 ir/1496343145.491172784.png 1496343145.491172784 ir2/1496343145.491172784.png
1496343145.524506117  color/1496343145.524506117.png  1496343145.524506117 depth/1496343145.524506117.exr 1496343145.524506117 ir/1496343145.524506117.png 1496343145.524506117 ir2/1496343145.524506117.png
1496343145.557839450  color/1496343145.557839450.png  1496343145.557839450 depth/1496343145.557839450.exr 1496343145.557839450 ir/1496343145.557839450.png 1496343145.557839450 ir2/1496343145.557839450.png
1496343145.591172784  color/1496343145.591172784.png  1496343145.591172784 depth/1496343145.591172784.exr 1496343145.591172784 ir/1496343145.591172784.png 1496343145.591172784 ir2/1496343145.591172784.png
1496343145.624506117  color/1496343145.624506117.png  1496343145.624506117 depth/1496343145.624506117.exr 1496343145.624506117 ir/1496343145.624506117.png 1496343145.624506117 ir2/1496343145.624506117.png
1496343145.657839450  color/1496343145.657839450.png  1496343145.657839450 depth/1496343145.657839450.exr 1496343145.657839450 ir/1496343145.657839450.png 1496343145.657839450 ir2/1496343145.657839450.png
1496343145.691172784  color/1496343145.691172784.png  1496343145.691172784 depth/1496343145.691172784.exr 1496343145.691172784 ir/1496343145.691172784.png 1496343145.691172784 ir2/1496343145.691172784.png
1496343145.724506117  color/1496343145.724506117.png  1496343145.724506117 depth/1496343145.724506117.exr 1496343145.724506117 ir/1496343145.724506117.png 1496343145.724506117 ir2/1496343145.724506117.png
1496343145.757839450  color/1496343145.757839450.png  1496343145.757839450 depth/1496343145.757839450.exr 1496343145.757839450 ir/1496343145.757839450.png 1496343145.757839450 ir2/1496343145.757839450.png
